0.3696,-245.94
0.3704,-204.94
0.3712,-221.94
0.372,-225.94
0.3728,-165.94
0.3736,-133.94
0.3744,-63.936
0.3752,-12.936
0.376,-36.936
0.3768,41.064
0.3776,96.064
0.3784,26.064
0.3792,26.064
0.38,80.064
0.3808,110.06
0.3816,118.06
0.3824,172.06
0.3832,238.06
0.384,186.06
0.3848,200.06
0.3856,222.06
0.3864,177.06
0.3872,243.06
0.388,286.06
0.3888,278.06
0.3896,255.06
0.3904,204.06
0.3912,219.06
0.392,251.06
0.3928,265.06
0.3936,270.06
0.3944,257.06
0.3952,260.06
0.396,248.06
0.3968,178.06
0.3976,67.064
0.3984,-18.936
0.3992,-34.936
0.4,21.064
0.4008,74.064
0.4016,4.0642
0.4024,-33.936
0.4032,13.064
0.404,24.064
0.4048,101.06
0.4056,202.06
0.4064,233.06
0.4072,245.06
0.408,289.06
0.4088,355.06
0.4096,356.06
0.4104,348.06
0.4112,353.06
0.412,357.06
0.4128,344.06
0.4136,258.06
0.4144,250.06
0.4152,298.06
0.416,261.06
0.4168,214.06
0.4176,195.06
0.4184,134.06
0.4192,29.064
0.42,-10.936
0.4208,25.064
0.4216,90.064
0.4224,144.06
0.4232,194.06
0.424,278.06
0.4248,312.06
0.4256,325.06
0.4264,326.06
0.4272,274.06
0.428,209.06
0.4288,168.06
0.4296,190.06
0.4304,196.06
0.4312,148.06
0.432,91.064
0.4328,107.06
0.4336,147.06
0.4344,130.06
0.4352,136.06
0.436,102.06
0.4368,39.064
0.4376,3.0642
0.4384,-46.936
0.4392,-44.936
0.44,5.0642
0.4408,88.064
0.4416,212.06
0.4424,300.06
0.4432,373.06
0.444,449.06
0.4448,436.06
0.4456,382.06
0.4464,338.06
0.4472,284.06
0.448,287.06
0.4488,356.06
0.4496,404.06
0.4504,400.06
0.4512,374.06
0.452,344.06
0.4528,281.06
0.4536,234.06
0.4544,221.06
0.4552,166.06
0.456,153.06
0.4568,141.06
0.4576,53.064
0.4584,4.0642
0.4592,-41.936
0.46,-83.936
0.4608,-108.94
0.4616,-92.936
0.4624,15.064
0.4632,65.064
0.464,-2.9358
0.4648,2.0642
0.4656,61.064
0.4664,7.0642
0.4672,-61.936
0.468,-56.936
0.4688,-34.936
0.4696,2.0642
0.4704,78.064
0.4712,83.064
0.472,76.064
0.4728,131.06
0.4736,51.064
0.4744,10.064
0.4752,76.064
0.476,68.064
0.4768,87.064
0.4776,170.06
0.4784,205.06
0.4792,117.06
0.48,24.064
0.4808,54.064
0.4816,99.064
0.4824,23.064
0.4832,-94.936
0.484,-175.94
0.4848,-282.94
0.4856,-371.94
0.4864,-348.94
0.4872,-270.94
0.488,-308.94
0.4888,-415.94
0.4896,-461.94
0.4904,-522.94
0.4912,-468.94
0.492,-354.94
0.4928,-408.94
0.4936,-452.94
0.4944,-428.94
0.4952,-363.94
0.496,-277.94
0.4968,-251.94
0.4976,-221.94
0.4984,-241.94
0.4992,-257.94
0.5,-231.94
0.5008,-260.94
0.5016,-239.94
0.5024,-221.94
0.5032,-217.94
0.504,-130.94
0.5048,-63.936
0.5056,7.0642
0.5064,102.06
0.5072,152.06
0.508,167.06
0.5088,157.06
0.5096,200.06
0.5104,235.06
0.5112,215.06
0.512,223.06
0.5128,189.06
0.5136,143.06
0.5144,184.06
0.5152,249.06
0.516,251.06
0.5168,258.06
0.5176,306.06
0.5184,336.06
0.5192,377.06
0.52,405.06
0.5208,453.06
0.5216,556.06
0.5224,554.06
0.5232,467.06
0.524,445.06
0.5248,400.06
0.5256,326.06
0.5264,330.06
0.5272,331.06
0.528,336.06
0.5288,376.06
0.5296,337.06
0.5304,313.06
0.5312,330.06
0.532,308.06
0.5328,292.06
0.5336,272.06
0.5344,346.06
0.5352,395.06
0.536,322.06
0.5368,326.06
0.5376,290.06
0.5384,244.06
0.5392,312.06
0.54,389.06
0.5408,435.06
0.5416,413.06
0.5424,436.06
0.5432,525.06
0.544,588.06
0.5448,620.06
0.5456,644.06
0.5464,694.06
0.5472,683.06
0.548,661.06
0.5488,696.06
0.5496,640.06
0.5504,539.06
0.5512,536.06
0.552,509.06
0.5528,435.06
0.5536,441.06
0.5544,493.06
0.5552,540.06
0.556,560.06
0.5568,602.06
0.5576,673.06
0.5584,632.06
0.5592,542.06
0.56,530.06
0.5608,551.06
0.5616,587.06
0.5624,579.06
0.5632,551.06
0.564,567.06
0.5648,551.06
0.5656,549.06
0.5664,540.06
0.5672,554.06
0.568,623.06
0.5688,638.06
0.5696,632.06
0.5704,609.06
0.5712,579.06
0.572,589.06
0.5728,592.06
0.5736,484.06
0.5744,364.06
0.5752,331.06
0.576,246.06
0.5768,168.06
0.5776,158.06
0.5784,138.06
0.5792,132.06
0.58,189.06
0.5808,311.06
0.5816,395.06
0.5824,479.06
0.5832,613.06
0.584,628.06
0.5848,566.06
0.5856,567.06
0.5864,584.06
0.5872,605.06
0.588,580.06
0.5888,527.06
0.5896,514.06
0.5904,504.06
0.5912,522.06
0.592,523.06
0.5928,495.06
0.5936,510.06
0.5944,498.06
0.5952,461.06
0.596,436.06
0.5968,432.06
0.5976,435.06
0.5984,394.06
0.5992,350.06
0.6,315.06
0.6008,260.06
0.6016,208.06
0.6024,200.06
0.6032,206.06
0.604,198.06
0.6048,172.06
0.6056,99.064
0.6064,79.064
0.6072,115.06
0.608,128.06
0.6088,114.06
0.6096,80.064
0.6104,47.064
0.6112,31.064
0.612,59.064
0.6128,157.06
0.6136,215.06
0.6144,151.06
0.6152,136.06
0.616,118.06
0.6168,33.064
0.6176,-18.936
0.6184,-102.94
0.6192,-215.94
0.62,-277.94
0.6208,-173.94
0.6216,-74.936
0.6224,-89.936
0.6232,-44.936
0.624,-39.936
0.6248,-8.9358
0.6256,104.06
0.6264,140.06
0.6272,156.06
0.628,123.06
0.6288,70.064
0.6296,103.06
0.6304,195.06
0.6312,257.06
0.632,256.06
0.6328,263.06
0.6336,235.06
0.6344,169.06
0.6352,115.06
0.636,103.06
0.6368,107.06
0.6376,39.064
0.6384,3.0642
0.6392,5.0642
0.64,-64.936
0.6408,-143.94
0.6416,-136.94
0.6424,-113.94
0.6432,-90.936
0.644,-91.936
0.6448,-216.94
0.6456,-214.94
0.6464,-93.936
0.6472,-119.94
0.648,-165.94
0.6488,-150.94
0.6496,-154.94
0.6504,-208.94
0.6512,-183.94
0.652,-98.936
0.6528,-93.936
0.6536,-71.936
0.6544,-16.936
0.6552,18.064
0.656,-4.9358
0.6568,-52.936
0.6576,-22.936
0.6584,-40.936
0.6592,-126.94
0.66,-148.94
0.6608,-168.94
0.6616,-211.94
0.6624,-212.94
0.6632,-253.94
0.664,-269.94
0.6648,-184.94
0.6656,-257.94
0.6664,-388.94
0.6672,-375.94
0.668,-377.94
0.6688,-390.94
0.6696,-341.94
0.6704,-290.94
0.6712,-216.94
0.672,-151.94
0.6728,-158.94
0.6736,-192.94
0.6744,-248.94
0.6752,-272.94
0.676,-260.94
0.6768,-222.94
0.6776,-229.94
0.6784,-257.94
0.6792,-210.94
0.68,-203.94
0.6808,-190.94
0.6816,-146.94
0.6824,-94.936
0.6832,-19.936
0.684,34.064
0.6848,56.064
0.6856,73.064
0.6864,133.06
0.6872,202.06
0.688,267.06
0.6888,311.06
0.6896,346.06
0.6904,391.06
0.6912,395.06
0.692,357.06
0.6928,324.06
0.6936,297.06
0.6944,253.06
0.6952,298.06
0.696,310.06
0.6968,249.06
0.6976,315.06
0.6984,361.06
0.6992,312.06
0.7,231.06
0.7008,174.06
0.7016,167.06
0.7024,174.06
0.7032,310.06
0.704,455.06
0.7048,466.06
0.7056,456.06
0.7064,466.06
0.7072,466.06
0.708,446.06
0.7088,452.06
0.7096,462.06
0.7104,457.06
0.7112,468.06
0.712,481.06
0.7128,489.06
0.7136,444.06
0.7144,359.06
0.7152,325.06
0.716,401.06
0.7168,511.06
0.7176,538.06
0.7184,540.06
0.7192,529.06
0.72,499.06
0.7208,508.06
0.7216,534.06
0.7224,541.06
0.7232,516.06
0.724,534.06
0.7248,514.06
0.7256,391.06
0.7264,358.06
0.7272,353.06
0.728,329.06
0.7288,325.06
0.7296,273.06
0.7304,262.06
0.7312,279.06
0.732,266.06
0.7328,324.06
0.7336,431.06
0.7344,432.06
0.7352,382.06
0.736,422.06
0.7368,463.06
0.7376,451.06
0.7384,408.06
0.7392,358.06
0.74,337.06
0.7408,344.06
0.7416,343.06
0.7424,300.06
0.7432,312.06
0.744,370.06
0.7448,387.06
0.7456,376.06
0.7464,366.06
0.7472,402.06
0.748,413.06
0.7488,412.06
0.7496,439.06
0.7504,391.06
0.7512,371.06
0.752,419.06
0.7528,357.06
0.7536,289.06
0.7544,259.06
0.7552,161.06
0.756,170.06
0.7568,233.06
0.7576,187.06
0.7584,179.06
0.7592,151.06
0.76,95.064
0.7608,130.06
0.7616,175.06
0.7624,240.06
0.7632,288.06
0.764,287.06
0.7648,293.06
0.7656,278.06
0.7664,307.06
0.7672,313.06
0.768,237.06
0.7688,225.06
0.7696,212.06
0.7704,152.06
0.7712,144.06
0.772,209.06
0.7728,267.06
0.7736,244.06
0.7744,206.06
0.7752,177.06
0.776,220.06
0.7768,271.06
0.7776,250.06
0.7784,259.06
0.7792,255.06
0.78,231.06
0.7808,145.06
0.7816,-30.936
0.7824,-141.94
0.7832,-205.94
0.784,-273.94
0.7848,-285.94
0.7856,-285.94
0.7864,-300.94
0.7872,-296.94
0.788,-255.94
0.7888,-171.94
0.7896,-120.94
0.7904,-167.94
0.7912,-228.94
0.792,-271.94
0.7928,-317.94
0.7936,-326.94
0.7944,-326.94
0.7952,-317.94
0.796,-260.94
0.7968,-275.94
0.7976,-301.94
0.7984,-231.94
0.7992,-290.94
0.8,-385.94
0.8008,-334.94
0.8016,-260.94
0.8024,-183.94
0.8032,-111.94
0.804,-81.936
0.8048,-98.936
0.8056,-135.94
0.8064,-141.94
0.8072,-137.94
0.808,-167.94
0.8088,-165.94
0.8096,-99.936
0.8104,-94.936
0.8112,-101.94
0.812,-75.936
0.8128,-95.936
0.8136,-152.94
0.8144,-232.94
0.8152,-299.94
0.816,-334.94
0.8168,-328.94
0.8176,-257.94
0.8184,-227.94
0.8192,-251.94
0.82,-236.94
0.8208,-228.94
0.8216,-244.94
0.8224,-239.94
0.8232,-236.94
0.824,-237.94
0.8248,-230.94
0.8256,-229.94
0.8264,-215.94
0.8272,-163.94
0.828,-139.94
0.8288,-149.94
0.8296,-111.94
0.8304,-51.936
0.8312,-43.936
0.832,-91.936
0.8328,-168.94
0.8336,-187.94
0.8344,-110.94
0.8352,-86.936
0.836,-120.94
0.8368,-77.936
0.8376,-2.9358
0.8384,58.064
0.8392,120.06
0.84,169.06
0.8408,197.06
0.8416,203.06
0.8424,207.06
0.8432,197.06
0.844,146.06
0.8448,116.06
0.8456,128.06
0.8464,101.06
0.8472,104.06
0.848,166.06
0.8488,230.06
0.8496,305.06
0.8504,271.06
0.8512,238.06
0.852,329.06
0.8528,363.06
0.8536,382.06
0.8544,410.06
0.8552,415.06
0.856,463.06
0.8568,450.06
0.8576,394.06
0.8584,371.06
0.8592,372.06
0.86,455.06
0.8608,506.06
0.8616,509.06
0.8624,537.06
0.8632,514.06
0.864,522.06
0.8648,463.06
0.8656,331.06
0.8664,313.06
0.8672,229.06
0.868,142.06
0.8688,146.06
0.8696,126.06
0.8704,109.06
0.8712,93.064
0.872,148.06
0.8728,178.06
0.8736,179.06
0.8744,309.06
0.8752,335.06
0.876,334.06
0.8768,447.06
0.8776,500.06
0.8784,518.06
0.8792,423.06
0.88,380.06
0.8808,394.06
0.8816,248.06
0.8824,244.06
0.8832,310.06
0.884,282.06
0.8848,352.06
0.8856,367.06
0.8864,300.06
0.8872,260.06
0.888,254.06
0.8888,286.06
0.8896,296.06
0.8904,309.06
0.8912,294.06
0.892,316.06
0.8928,373.06
0.8936,359.06
0.8944,324.06
0.8952,321.06
0.896,396.06
0.8968,408.06
0.8976,370.06
0.8984,427.06
0.8992,445.06
0.9,447.06
0.9008,481.06
0.9016,427.06
0.9024,390.06
0.9032,405.06
0.904,365.06
0.9048,294.06
0.9056,244.06
0.9064,195.06
0.9072,134.06
0.908,177.06
0.9088,245.06
0.9096,243.06
0.9104,237.06
0.9112,190.06
0.912,137.06
0.9128,89.064
0.9136,54.064
0.9144,114.06
0.9152,174.06
0.916,135.06
0.9168,104.06
0.9176,88.064
0.9184,41.064
0.9192,33.064
0.92,-4.9358
0.9208,-78.936
0.9216,-157.94
0.9224,-298.94
0.9232,-316.94
0.924,-237.94
0.9248,-284.94
0.9256,-318.94
0.9264,-350.94
0.9272,-460.94
0.928,-513.94
0.9288,-437.94
0.9296,-323.94
0.9304,-244.94
0.9312,-114.94
0.932,-44.936
0.9328,0.064221
0.9336,139.06
0.9344,222.06
0.9352,240.06
0.936,212.06
0.9368,186.06
0.9376,174.06
0.9384,125.06
0.9392,52.064
0.94,-78.936
0.9408,-204.94
0.9416,-216.94
0.9424,-169.94
0.9432,-136.94
0.944,-89.936
0.9448,-28.936
0.9456,16.064
0.9464,26.064
0.9472,-31.936
0.948,-93.936
0.9488,-44.936
0.9496,53.064
0.9504,64.064
0.9512,-36.936
0.952,-210.94
0.9528,-275.94
0.9536,-197.94
0.9544,-186.94
0.9552,-215.94
0.956,-274.94
0.9568,-385.94
0.9576,-370.94
0.9584,-292.94
0.9592,-282.94
0.96,-325.94
0.9608,-342.94
0.9616,-327.94
0.9624,-363.94
0.9632,-390.94
0.964,-419.94
0.9648,-449.94
0.9656,-534.94
0.9664,-658.94
0.9672,-683.94
0.968,-636.94
0.9688,-538.94
0.9696,-463.94
0.9704,-423.94
0.9712,-414.94
0.972,-346.94
0.9728,-191.94
0.9736,-117.94
0.9744,-87.936
0.9752,-116.94
0.976,-169.94
0.9768,-147.94
0.9776,-180.94
0.9784,-261.94
0.9792,-227.94
0.98,-172.94
0.9808,-163.94
0.9816,-89.936
0.9824,-91.936
0.9832,-126.94
0.984,-95.936
0.9848,-159.94
0.9856,-226.94
0.9864,-249.94
0.9872,-298.94
0.988,-315.94
0.9888,-296.94
0.9896,-286.94
0.9904,-274.94
0.9912,-227.94
0.992,-99.936
0.9928,37.064
0.9936,103.06
0.9944,122.06
0.9952,90.064
0.996,82.064
0.9968,128.06
0.9976,150.06
0.9984,96.064
0.9992,36.064
1,104.06
1.0008,190.06
1.0016,244.06
1.0024,311.06
1.0032,315.06
1.004,345.06
1.0048,403.06
1.0056,420.06
1.0064,404.06
1.0072,380.06
1.008,498.06
1.0088,631.06
1.0096,652.06
1.0104,648.06
1.0112,584.06
1.012,524.06
1.0128,520.06
1.0136,521.06
1.0144,497.06
1.0152,424.06
1.016,396.06
1.0168,478.06
1.0176,555.06
1.0184,513.06
1.0192,415.06
1.02,406.06
1.0208,387.06
1.0216,330.06
1.0224,324.06
1.0232,291.06
1.024,304.06
1.0248,408.06
1.0256,455.06
1.0264,482.06
1.0272,552.06
1.028,574.06
1.0288,599.06
1.0296,635.06
1.0304,643.06
1.0312,605.06
1.032,539.06
1.0328,537.06
1.0336,523.06
1.0344,522.06
1.0352,511.06
1.036,473.06
1.0368,485.06
1.0376,449.06
1.0384,386.06
1.0392,340.06
1.04,338.06
1.0408,318.06
1.0416,243.06
1.0424,168.06
1.0432,78.064
1.044,71.064
1.0448,109.06
1.0456,131.06
1.0464,168.06
1.0472,149.06
1.048,104.06
1.0488,122.06
1.0496,98.064
1.0504,69.064
1.0512,162.06
1.052,218.06
1.0528,267.06
1.0536,369.06
1.0544,357.06
1.0552,298.06
1.056,251.06
1.0568,231.06
1.0576,301.06
1.0584,341.06
1.0592,379.06
1.06,477.06
1.0608,491.06
1.0616,473.06
1.0624,485.06
1.0632,457.06
1.064,397.06
1.0648,354.06
1.0656,322.06
1.0664,262.06
1.0672,243.06
1.068,214.06
1.0688,175.06
1.0696,231.06
1.0704,242.06
1.0712,217.06
1.072,219.06
1.0728,210.06
1.0736,180.06
1.0744,95.064
1.0752,61.064
1.076,82.064
1.0768,109.06
1.0776,211.06
1.0784,266.06
1.0792,263.06
1.08,310.06
1.0808,331.06
1.0816,330.06
1.0824,324.06
1.0832,287.06
1.084,261.06
1.0848,260.06
1.0856,263.06
1.0864,285.06
1.0872,300.06
1.088,300.06
1.0888,334.06
1.0896,352.06
1.0904,359.06
1.0912,372.06
1.092,318.06
1.0928,238.06
1.0936,151.06
1.0944,42.064
1.0952,4.0642
1.096,-35.936
1.0968,-90.936
1.0976,-81.936
1.0984,-85.936
1.0992,-84.936
1.1,-133.94
1.1008,-208.94
1.1016,-169.94
1.1024,-126.94
1.1032,-122.94
1.104,-145.94
1.1048,-172.94
1.1056,-169.94
1.1064,-170.94
1.1072,-130.94
1.108,-139.94
1.1088,-223.94
1.1096,-244.94
1.1104,-272.94
1.1112,-280.94
1.112,-187.94
1.1128,-179.94
1.1136,-254.94
1.1144,-227.94
1.1152,-213.94
1.116,-226.94
1.1168,-180.94
1.1176,-130.94
1.1184,-100.94
1.1192,-122.94
1.12,-107.94
1.1208,-32.936
1.1216,7.0642
1.1224,3.0642
1.1232,-70.936
1.124,-138.94
1.1248,-187.94
1.1256,-275.94
1.1264,-321.94
1.1272,-341.94
1.128,-370.94
1.1288,-409.94
1.1296,-451.94
1.1304,-464.94
1.1312,-492.94
1.132,-505.94
1.1328,-499.94
1.1336,-421.94
1.1344,-274.94
1.1352,-245.94
1.136,-270.94
1.1368,-254.94
1.1376,-264.94
1.1384,-299.94
1.1392,-296.94
1.14,-219.94
1.1408,-151.94
1.1416,-125.94
1.1424,-82.936
1.1432,-39.936
1.144,0.064221
1.1448,61.064
1.1456,118.06
1.1464,111.06
1.1472,54.064
1.148,7.0642
1.1488,-81.936
1.1496,-121.94
1.1504,-73.936
1.1512,-3.9358
1.152,140.06
1.1528,209.06
1.1536,227.06
1.1544,316.06
1.1552,343.06
1.156,385.06
1.1568,454.06
1.1576,454.06
1.1584,449.06
1.1592,455.06
1.16,459.06
1.1608,433.06
1.1616,427.06
1.1624,452.06
1.1632,440.06
1.164,435.06
1.1648,406.06
1.1656,309.06
1.1664,226.06
1.1672,207.06
1.168,210.06
1.1688,213.06
1.1696,227.06
1.1704,252.06
1.1712,257.06
1.172,214.06
1.1728,107.06
1.1736,3.0642
1.1744,-37.936
1.1752,-68.936
1.176,-56.936
1.1768,-9.9358
1.1776,11.064
1.1784,3.0642
1.1792,-34.936
1.18,-29.936
1.1808,-51.936
1.1816,-123.94
1.1824,-83.936
1.1832,-34.936
1.184,-49.936
1.1848,-29.936
1.1856,25.064
1.1864,73.064
1.1872,64.064
1.188,46.064
1.1888,71.064
1.1896,151.06
1.1904,219.06
1.1912,148.06
1.192,98.064
1.1928,93.064
1.1936,-1.9358
1.1944,-38.936
1.1952,-48.936
1.196,-67.936
1.1968,-100.94
1.1976,-201.94
1.1984,-183.94
1.1992,-103.94
1.2,-100.94
1.2008,-18.936
1.2016,50.064
1.2024,-3.9358
1.2032,-17.936
1.204,-81.936
1.2048,-143.94
1.2056,-69.936
1.2064,-62.936
1.2072,-24.936
1.208,100.06
1.2088,70.064
1.2096,22.064
