7.968928527832031250e+01,7.262626647949218750e+01,6.101008605957031250e+01,5.664416885375976562e+01,4.431839370727539062e+01,3.234281539916992188e+01,1.922975730895996094e+01,1.319886398315429688e+01,5.258987426757812500e+00,9.682452678680419922e-01
-2.505246734619140625e+01,-2.553142738342285156e+01,-3.820370483398437500e+01,-5.470777511596679688e+01,-7.719596862792968750e+01,-7.598240661621093750e+01,-9.024768829345703125e+01,-1.210030059814453125e+02,-1.155388565063476562e+02,-1.052244720458984375e+02
-1.549912738800048828e+01,-2.704481506347656250e+01,-3.569116592407226562e+01,-5.064937591552734375e+01,-7.618440246582031250e+01,-8.703489685058593750e+01,-8.915520477294921875e+01,-8.143694305419921875e+01,-5.998725891113281250e+01,-4.869975662231445312e+01
3.518425369262695312e+01,3.364496994018554688e+01,1.974063491821289062e+01,9.185292243957519531e+00,3.146620368957519531e+01,5.186399459838867188e+01,4.934764480590820312e+01,4.682642364501953125e+01,4.614355468750000000e+01,4.667166137695312500e+01
-5.453017425537109375e+01,-4.105142211914062500e+01,-3.614550399780273438e+01,-4.373108291625976562e+01,-2.314337158203125000e+01,9.545435309410095215e-01,9.417926788330078125e+00,1.923694252967834473e+00,-1.262810993194580078e+01,1.674862384796142578e+00
-3.345850753784179688e+01,-3.801161956787109375e+01,-3.191888809204101562e+01,-3.036075782775878906e+01,-3.451600646972656250e+01,-4.147579574584960938e+01,-3.698225021362304688e+01,-3.631422424316406250e+01,-4.055113983154296875e+01,-4.148376083374023438e+01
6.198630142211914062e+01,6.763903045654296875e+01,5.854288101196289062e+01,3.826137924194335938e+01,6.741133213043212891e+00,-2.944582223892211914e+00,9.900612831115722656e+00,1.894695281982421875e+01,3.447378158569335938e+01,4.226974105834960938e+01
1.050031127929687500e+02,1.015287399291992188e+02,1.050809249877929688e+02,8.338686370849609375e+01,7.003284454345703125e+01,7.982048797607421875e+01,7.746104431152343750e+01,6.322039794921875000e+01,6.204014205932617188e+01,5.634943008422851562e+01
3.992428779602050781e+00,5.773623466491699219e+00,4.141718149185180664e-01,-7.429851055145263672e+00,-2.503509712219238281e+01,-3.503353881835937500e+01,-5.080941009521484375e+01,-7.627996826171875000e+01,-7.808164215087890625e+01,-7.537957763671875000e+01
6.313252258300781250e+01,4.886675643920898438e+01,3.095133399963378906e+01,1.992893791198730469e+01,1.488037776947021484e+01,3.182125091552734375e+01,2.315521621704101562e+01,2.666703939437866211e+00,1.309348583221435547e+01,1.466856479644775391e+01
-1.943192291259765625e+01,-1.150300598144531250e+01,-1.058347511291503906e+01,6.544344425201416016e+00,7.758614540100097656e+00,6.697905659675598145e-01,-6.117462635040283203e+00,-2.286074638366699219e+01,-3.757781600952148438e+01,-3.354275512695312500e+01
2.311558341979980469e+01,3.010546684265136719e+01,4.098506164550781250e+01,4.595663833618164062e+01,3.654526138305664062e+01,2.849118041992187500e+01,2.382109451293945312e+01,1.178987979888916016e+01,-3.981599330902099609e+00,-5.650870800018310547e+00
-4.974271392822265625e+01,-2.388959884643554688e+01,-1.097390842437744141e+01,-8.520783424377441406e+00,-6.379562377929687500e+00,1.385025382041931152e+00,1.388484239578247070e+00,-4.958438396453857422e+00,-2.261118698120117188e+01,-2.736997413635253906e+01
5.941422653198242188e+01,6.203596496582031250e+01,5.633431243896484375e+01,4.436343002319335938e+01,4.368612670898437500e+01,6.726714324951171875e+01,7.393511199951171875e+01,7.340780639648437500e+01,8.552862548828125000e+01,9.746206665039062500e+01
-8.823671722412109375e+01,-8.800354766845703125e+01,-8.226779937744140625e+01,-7.980278778076171875e+01,-8.117309570312500000e+01,-7.830226898193359375e+01,-7.940286254882812500e+01,-7.548110198974609375e+01,-7.437137603759765625e+01,-7.496997833251953125e+01
3.209487915039062500e+01,3.252132034301757812e+01,3.283877563476562500e+01,3.041313552856445312e+01,2.740544509887695312e+01,2.995321846008300781e+01,3.760611724853515625e+01,4.296411132812500000e+01,4.667372131347656250e+01,4.153273010253906250e+01
1.886944961547851562e+01,1.125232028961181641e+01,3.328085660934448242e+00,2.819415092468261719e+00,-2.809878110885620117e+00,-1.828965991735458374e-01,1.872149467468261719e+00,9.411170959472656250e+00,5.811745643615722656e+00,5.646581053733825684e-01
1.932667732238769531e+01,1.885770416259765625e+01,1.855516242980957031e+01,8.113635063171386719e+00,-5.854444503784179688e-01,5.625897407531738281e+00,2.237704658508300781e+01,2.593371009826660156e+01,3.632858276367187500e+01,5.221083831787109375e+01
4.571622848510742188e+01,4.543284606933593750e+01,3.081684112548828125e+01,9.217119216918945312e+00,1.908366394042968750e+01,1.956278038024902344e+01,2.361578702926635742e+00,-1.380849933624267578e+01,-2.812619018554687500e+01,-3.330423355102539062e+01
2.639177513122558594e+01,1.737150192260742188e+01,-4.851000785827636719e+00,-1.160484790802001953e+01,6.626872539520263672e+00,1.166411495208740234e+01,1.748298072814941406e+01,4.137984848022460938e+01,5.573309707641601562e+01,4.974693679809570312e+01
-5.032941436767578125e+01,-5.262448883056640625e+01,-3.562443923950195312e+01,-3.160300636291503906e+01,-2.567087173461914062e+01,-2.059974670410156250e+01,-2.457524871826171875e+01,-3.044770240783691406e+01,-2.689716529846191406e+01,-2.480784416198730469e+01
4.773426055908203125e+00,1.034809875488281250e+01,1.752907943725585938e+01,3.076344966888427734e+00,-1.609221649169921875e+01,-2.111487197875976562e+01,-1.716941070556640625e+01,-1.524700736999511719e+01,-1.033449649810791016e+01,-5.054008215665817261e-02
-6.474858856201171875e+01,-6.675382232666015625e+01,-7.182698822021484375e+01,-5.158521652221679688e+01,-2.418129539489746094e+01,1.394073605537414551e+00,3.641289520263671875e+01,5.505809402465820312e+01,5.584437561035156250e+01,5.849530410766601562e+01
-4.036356735229492188e+01,-3.574297714233398438e+01,-2.526651382446289062e+01,-1.730855369567871094e+01,-1.625425338745117188e+01,-1.801989555358886719e+01,-2.299120330810546875e+01,-1.937740707397460938e+01,-1.803400421142578125e+01,-3.772407150268554688e+01
3.480218505859375000e+01,2.695326995849609375e+01,3.117621231079101562e+01,2.705213356018066406e+01,-1.087930679321289062e+01,-2.864862251281738281e+01,-3.630011367797851562e+01,-6.740557861328125000e+01,-7.637998199462890625e+01,-6.008081436157226562e+01
-8.965845489501953125e+01,-9.123146057128906250e+01,-8.631105041503906250e+01,-6.879129028320312500e+01,-5.041209411621093750e+01,-3.033032417297363281e+01,-1.327967262268066406e+01,-3.831033468246459961e+00,-7.702704906463623047e+00,-2.574552059173583984e+00
6.157198333740234375e+01,6.042931365966796875e+01,6.642259216308593750e+01,6.905140686035156250e+01,6.043122482299804688e+01,4.696732330322265625e+01,4.435857772827148438e+01,4.410188674926757812e+01,3.595373535156250000e+01,5.084156036376953125e+01
3.101874351501464844e+01,3.285335159301757812e+01,3.784558105468750000e+01,2.196056747436523438e+01,9.280177116394042969e+00,-1.891702562570571899e-01,2.680273532867431641e+00,3.074906349182128906e+00,-2.918614387512207031e+00,9.042597770690917969e+00
8.485285949707031250e+01,9.419401550292968750e+01,9.807969665527343750e+01,9.246422576904296875e+01,1.185582962036132812e+02,1.327698822021484375e+02,1.203589859008789062e+02,1.132705307006835938e+02,1.043501129150390625e+02,8.309497833251953125e+01
5.028181457519531250e+01,6.176184844970703125e+01,5.799343872070312500e+01,3.229765701293945312e+01,2.597593116760253906e+01,3.206084442138671875e+01,3.545523452758789062e+01,2.547959518432617188e+01,3.413154602050781250e+01,5.440798187255859375e+01
-1.099813537597656250e+02,-9.609236145019531250e+01,-8.855246734619140625e+01,-9.502362823486328125e+01,-8.896640014648437500e+01,-8.183831787109375000e+01,-8.911301422119140625e+01,-1.029399414062500000e+02,-1.038046264648437500e+02,-1.035119781494140625e+02
-1.210588989257812500e+02,-1.251385803222656250e+02,-1.084759292602539062e+02,-1.063856735229492188e+02,-8.819641876220703125e+01,-5.596903610229492188e+01,-2.381759452819824219e+01,-9.764296531677246094e+00,-1.618201446533203125e+01,-2.431417846679687500e+01
-5.046685791015625000e+01,-4.356372833251953125e+01,-4.050392913818359375e+01,-3.792701721191406250e+01,-3.615076446533203125e+01,-3.452692031860351562e+01,-2.895422363281250000e+01,-1.038171005249023438e+01,-4.263248443603515625e+00,-8.655002593994140625e+00
4.405945968627929688e+01,5.474710845947265625e+01,5.086657333374023438e+01,4.540297698974609375e+01,6.742340087890625000e+01,7.721155548095703125e+01,9.390130615234375000e+01,1.045177993774414062e+02,1.006431274414062500e+02,9.957998657226562500e+01
1.307107849121093750e+02,1.253687133789062500e+02,1.036776428222656250e+02,7.401406097412109375e+01,5.600271224975585938e+01,4.228567886352539062e+01,2.736616706848144531e+01,4.744715881347656250e+01,5.009909439086914062e+01,5.380484008789062500e+01
-1.813573837280273438e+01,-1.545480728149414062e+01,-9.021856307983398438e+00,-6.319761276245117188e+00,-1.653921127319335938e+01,-1.944730567932128906e+01,-2.651949310302734375e+01,-3.754909896850585938e+01,-2.705283546447753906e+01,-2.491820526123046875e+01
6.423033714294433594e+00,5.748782157897949219e+00,1.310136127471923828e+01,1.648470687866210938e+01,1.121351146697998047e+01,5.680112361907958984e+00,1.738507896661758423e-01,-2.468986272811889648e+00,-7.685053348541259766e+00,-4.801054954528808594e+00
-1.572415637969970703e+01,-1.697348213195800781e+01,-1.939954566955566406e+01,-1.733078193664550781e+01,-1.187556743621826172e+01,-1.211468124389648438e+01,-1.145679473876953125e+01,-1.809312629699707031e+01,-2.762775230407714844e+01,-3.314246749877929688e+01
-1.263472557067871094e+01,-8.817090988159179688e+00,3.591821432113647461e+00,-1.576769232749938965e+00,-9.210012435913085938e+00,-9.685022354125976562e+00,2.010864734649658203e+00,2.130890274047851562e+01,1.950393867492675781e+01,2.759320449829101562e+01
-1.410077476501464844e+01,-2.386470603942871094e+01,-2.690739440917968750e+01,-1.881365585327148438e+01,-1.390740275382995605e+00,1.276746559143066406e+01,1.562454891204833984e+01,2.210349845886230469e+01,2.292810821533203125e+01,3.363824081420898438e+01
4.317578887939453125e+01,4.619866180419921875e+01,5.283858489990234375e+01,4.561519241333007812e+01,3.594794082641601562e+01,3.429535293579101562e+01,2.887537765502929688e+01,2.658587646484375000e+01,2.488488578796386719e+01,2.338686180114746094e+01
1.568572235107421875e+01,5.359727382659912109e+00,-3.868193864822387695e+00,-6.788509845733642578e+00,-3.304940032958984375e+01,-5.966329956054687500e+01,-6.417048645019531250e+01,-5.694571304321289062e+01,-4.323578643798828125e+01,-2.998845291137695312e+01
5.184784317016601562e+01,5.310039520263671875e+01,4.715401458740234375e+01,4.275626373291015625e+01,4.073635482788085938e+01,4.465919876098632812e+01,4.779361724853515625e+01,5.551823043823242188e+01,5.858852005004882812e+01,5.535482025146484375e+01
-5.144619750976562500e+01,-4.206776809692382812e+01,-4.088973999023437500e+01,-6.402740478515625000e+01,-8.206262969970703125e+01,-8.897602081298828125e+01,-9.598973083496093750e+01,-1.017635116577148438e+02,-9.730438995361328125e+01,-9.508772277832031250e+01
-1.951377105712890625e+01,-3.454949569702148438e+01,-3.738481521606445312e+01,-5.034552001953125000e+01,-5.695769119262695312e+01,-5.031357955932617188e+01,-2.666284561157226562e+01,-2.716676521301269531e+01,-3.538810729980468750e+01,-5.518595504760742188e+01
1.610821380615234375e+02,1.692307586669921875e+02,1.685448150634765625e+02,1.715347595214843750e+02,1.614234924316406250e+02,1.501851043701171875e+02,1.275104446411132812e+02,1.112143096923828125e+02,1.050889282226562500e+02,1.002962722778320312e+02
-4.049599838256835938e+01,-3.908206558227539062e+01,-4.304713439941406250e+01,-4.371175003051757812e+01,-4.803722000122070312e+01,-3.927131652832031250e+01,-3.361184692382812500e+01,-3.516309356689453125e+01,-3.366613388061523438e+01,-2.870546531677246094e+01
5.453898620605468750e+01,3.363359451293945312e+01,2.333456420898437500e+01,1.999405479431152344e+01,1.379345607757568359e+01,1.680520439147949219e+01,2.311599349975585938e+01,2.476373291015625000e+01,2.556692123413085938e+01,1.517161750793457031e+01
4.939136505126953125e+00,-1.929007649421691895e+00,-3.790324211120605469e+00,-1.111923694610595703e+01,-8.812654495239257812e+00,2.548463344573974609e+00,1.265674781799316406e+01,1.359088802337646484e+01,1.248136997222900391e+01,7.871923923492431641e+00
-2.168317604064941406e+01,-2.530805778503417969e+01,-2.029967117309570312e+01,-1.902797508239746094e+01,-3.019196319580078125e+01,-2.362307739257812500e+01,-2.232652473449707031e+01,-3.460608673095703125e+01,-4.034359741210937500e+01,-3.751528167724609375e+01
4.272142410278320312e+01,3.632933425903320312e+01,3.850205230712890625e+01,4.541630935668945312e+01,3.900079345703125000e+01,1.848576164245605469e+01,-2.694262564182281494e-01,-7.090782642364501953e+00,-1.332130622863769531e+01,-3.210882186889648438e+01
9.629290771484375000e+01,9.408300018310546875e+01,7.381881713867187500e+01,5.495797729492187500e+01,6.123052597045898438e+01,5.190859985351562500e+01,3.415656661987304688e+01,4.463772201538085938e+01,4.431637191772460938e+01,5.201152420043945312e+01
-2.964458703994750977e+00,-1.110435771942138672e+01,6.940917491912841797e+00,9.754857063293457031e+00,3.599625110626220703e+00,3.612456798553466797e+00,-2.500381946563720703e+00,-1.384934520721435547e+01,-2.037198829650878906e+01,-1.827711296081542969e+01
-8.678567504882812500e+01,-8.457292175292968750e+01,-8.500744628906250000e+01,-7.116631317138671875e+01,-4.852688598632812500e+01,-2.342727470397949219e+01,-8.769397735595703125e+00,-1.083991813659667969e+01,-2.827294158935546875e+01,-4.350729751586914062e+01
-1.191358375549316406e+01,-1.973031401634216309e+00,-2.070793533325195312e+01,-4.329103851318359375e+01,-5.028293991088867188e+01,-7.035164642333984375e+01,-8.371948242187500000e+01,-7.087590789794921875e+01,-5.610961532592773438e+01,-4.683531570434570312e+01
-9.540111541748046875e+01,-9.948242187500000000e+01,-9.723041534423828125e+01,-1.021283721923828125e+02,-1.088523101806640625e+02,-9.495665740966796875e+01,-7.887469482421875000e+01,-7.166036987304687500e+01,-7.020571899414062500e+01,-7.420636749267578125e+01
-1.331011772155761719e+01,-1.021070003509521484e+00,-3.585484743118286133e+00,-7.924857139587402344e+00,-1.427670955657958984e+01,-1.586025714874267578e+01,-1.771741867065429688e+01,-8.744108200073242188e+00,-1.443625259399414062e+01,-2.901325798034667969e+01
-4.687948989868164062e+01,-4.044849777221679688e+01,-3.550574493408203125e+01,-2.699430847167968750e+01,-1.545464134216308594e+01,-1.054245471954345703e+01,-3.007731914520263672e+00,6.001430988311767578e+00,2.602042436599731445e+00,-5.332034587860107422e+00
-1.917282295227050781e+01,-9.248310089111328125e+00,-3.714287042617797852e+00,1.098486185073852539e+00,1.047946548461914062e+01,1.674601745605468750e+01,4.423192501068115234e+00,1.576506137847900391e+00,-3.077907562255859375e+00,-9.016105651855468750e+00
-7.136934661865234375e+01,-8.258671569824218750e+01,-9.672207641601562500e+01,-9.424586486816406250e+01,-8.662014007568359375e+01,-6.996308898925781250e+01,-5.963197326660156250e+01,-5.198231506347656250e+01,-6.303318405151367188e+01,-7.528134155273437500e+01
2.848438453674316406e+01,1.887662696838378906e+01,2.185156059265136719e+01,1.394466304779052734e+01,-1.238716959953308105e+00,-9.849631309509277344e+00,-5.370760440826416016e+00,-1.325012874603271484e+01,-1.079600811004638672e+01,-6.515856266021728516e+00
-3.151759338378906250e+01,-7.949162960052490234e+00,1.614265823364257812e+01,1.784944725036621094e+01,2.886801910400390625e+01,2.869169998168945312e+01,1.114171314239501953e+01,-1.164880371093750000e+01,-3.055857658386230469e+01,-4.121545028686523438e+01
-3.720161437988281250e+01,-4.501876831054687500e+01,-3.967525100708007812e+01,-2.007295799255371094e+01,-1.758774566650390625e+01,-1.491754817962646484e+01,-1.864366340637207031e+01,-1.235160732269287109e+01,4.137993812561035156e+00,-2.635504722595214844e+00
-5.917574882507324219e+00,-1.200811672210693359e+01,-6.672657966613769531e+00,3.651410579681396484e+00,1.778499031066894531e+01,3.869406509399414062e+01,5.944099426269531250e+01,8.205008697509765625e+01,9.123822021484375000e+01,9.351895141601562500e+01
1.497270965576171875e+02,1.651877441406250000e+02,1.675582580566406250e+02,1.585709381103515625e+02,1.173441162109375000e+02,9.185684967041015625e+01,9.861086273193359375e+01,9.081607818603515625e+01,9.782337951660156250e+01,1.082030334472656250e+02
-3.653961181640625000e+01,-3.641997146606445312e+01,-3.122930908203125000e+01,-2.884967994689941406e+01,-2.481074905395507812e+01,-1.060754489898681641e+01,1.132118105888366699e+00,1.231967163085937500e+01,1.710250091552734375e+01,2.963765907287597656e+01
-3.830031967163085938e+01,-3.669821166992187500e+01,-2.809279441833496094e+01,-2.155484580993652344e+01,-2.424200630187988281e+01,-3.181214332580566406e+01,-4.855382919311523438e+01,-5.797877883911132812e+01,-5.911690902709960938e+01,-6.058446884155273438e+01
9.282539367675781250e+00,9.977996826171875000e+00,1.827284431457519531e+01,2.475808906555175781e+01,2.678457260131835938e+01,2.440583229064941406e+01,2.892614555358886719e+01,6.565587997436523438e+00,1.211927700042724609e+01,4.784086608886718750e+01
-7.846664428710937500e+01,-8.136648559570312500e+01,-8.095942687988281250e+01,-7.016810607910156250e+01,-5.472522735595703125e+01,-5.559495544433593750e+01,-5.283007431030273438e+01,-4.052693557739257812e+01,-3.591714859008789062e+01,-2.998927688598632812e+01
1.330118560791015625e+02,1.092389450073242188e+02,9.755741882324218750e+01,5.911488723754882812e+01,8.002573394775390625e+01,9.703617095947265625e+01,1.068812026977539062e+02,1.200971755981445312e+02,1.374772491455078125e+02,1.459966888427734375e+02
1.390388336181640625e+02,1.431853332519531250e+02,1.450132141113281250e+02,1.511699981689453125e+02,1.335224914550781250e+02,1.251331558227539062e+02,1.123237686157226562e+02,1.016683120727539062e+02,9.883920288085937500e+01,8.348564147949218750e+01
-1.286651611328125000e+01,-8.503721237182617188e+00,-2.619505167007446289e+00,1.937652015686035156e+01,2.216796684265136719e+01,2.873355865478515625e+01,5.851384353637695312e+01,7.218266296386718750e+01,8.469065856933593750e+01,8.463729095458984375e+01
